tela: .word 320, 240
236,236,172,236,236,237,246,245,236,227,236,245,245,254,255,255,254,254,246,254,254,255,253,245,236,227,171,154,154,154,81,0,72,80,72,80,145,155,163,154,154,163,163,154,227,163,171,163,155,155,236,245,172,154,146,91,155,164,91,81,72,73,73,72,64,64,0,0,64,64,64,64,64,136,136,72,136,144,81,89,98,106,114,114,114,114,114,115,115,114,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,123,115,115,115,115,115,115,114,114,114,114,114,115,114,114,114,114,114,114,114,115,114,115,114,114,114,115,114,114,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,115,114,115,114,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,34,0,88,114,114,50,0,0,114,114,1,0,114,0,0,114,114,114,0,0,50,0,0,114,50,9,0,114,114,0,0,114,114,0,0,115,115,115,115,115,115,115,115,115,114,114,114,114,114,115,114,115,115,115,114,114,114,114,115,115,114,114,114,114,115,114,114,115,115,115,114,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,114,115,114,114,114,114,114,114,106,114,114,114,106,114,106,
164,163,163,163,236,236,237,245,244,163,227,236,245,255,255,255,254,253,245,245,253,253,245,245,245,244,172,145,154,155,80,0,64,72,64,72,72,155,154,72,72,80,153,145,227,163,80,81,89,155,163,163,81,72,80,82,81,90,80,72,0,9,0,0,0,64,64,0,0,64,72,64,72,72,136,72,72,72,81,89,98,107,106,114,114,115,115,114,114,115,115,115,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,115,115,115,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,114,115,115,114,114,114,114,114,114,115,115,114,115,115,115,115,115,115,115,115,0,0,115,114,26,0,114,114,114,26,0,105,114,115,9,0,114,0,0,114,114,114,0,0,50,0,0,114,50,26,0,50,50,0,0,114,114,114,115,115,114,114,115,115,115,115,115,115,114,114,114,114,115,115,115,114,115,115,115,115,115,115,114,114,115,114,115,115,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,107,106,106,106,106,106,106,106,114,114,106,106,106,106,
164,163,164,164,228,228,237,245,245,164,227,236,237,255,255,255,255,253,236,244,253,236,235,236,226,227,226,163,73,72,144,64,64,128,128,64,64,145,145,136,136,136,145,227,246,153,144,136,80,72,145,154,145,145,72,72,72,72,64,64,0,0,0,0,0,64,64,0,0,0,0,64,64,72,72,72,72,72,80,81,97,106,114,114,114,114,114,114,114,114,115,115,115,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,114,115,114,114,114,114,115,115,115,115,115,115,122,123,115,123,115,115,115,115,115,115,115,115,115,114,115,115,114,115,114,114,114,115,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,115,115,115,115,114,114,114,115,115,114,115,115,115,114,115,114,114,115,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,0,0,114,114,1,0,114,114,114,50,0,0,114,114,0,0,114,0,0,114,114,0,0,0,42,0,0,49,50,50,0,41,50,0,0,114,50,114,114,115,114,115,115,114,114,114,115,114,114,115,115,114,114,114,114,114,114,114,115,114,115,114,115,114,114,114,114,115,115,115,114,114,114,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,114,115,114,106,106,114,107,106,114,114,106,114,106,106,106,
163,164,164,172,172,172,245,245,245,246,236,236,245,255,255,255,255,245,254,244,244,236,236,228,227,235,227,154,64,64,136,72,64,145,144,136,64,136,145,219,227,154,144,154,154,218,163,154,154,145,154,163,154,81,72,72,73,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,64,64,72,72,72,72,72,80,89,98,106,114,114,114,115,115,114,115,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,114,115,115,115,115,123,115,115,115,123,115,123,115,123,115,115,115,115,115,115,115,114,115,114,114,115,114,114,114,115,115,115,115,114,114,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,123,115,115,115,114,115,115,114,115,115,115,115,115,115,114,114,114,114,115,115,114,114,114,114,114,115,114,115,115,115,115,115,115,115,115,115,115,0,0,0,97,0,0,114,114,115,114,0,0,0,0,0,0,114,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,50,114,114,114,115,115,115,115,115,114,114,115,114,114,115,114,115,115,114,115,114,115,115,115,115,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,114,115,115,114,114,114,114,114,114,114,106,106,106,114,114,114,114,114,114,106,106,
155,164,164,164,91,155,219,237,246,255,236,236,255,255,255,255,255,253,254,253,253,244,237,154,163,172,154,144,0,64,72,72,64,72,144,72,136,136,154,236,171,163,153,154,154,163,154,81,80,82,82,90,81,72,64,8,17,0,0,0,0,0,0,0,0,64,0,0,0,64,0,64,64,72,72,72,72,72,72,72,89,98,106,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,115,115,115,114,115,115,114,115,115,115,123,123,123,115,115,123,123,115,115,115,115,115,115,114,115,115,115,114,115,115,115,115,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,114,115,115,114,114,114,115,50,115,114,114,114,115,114,114,115,115,115,115,114,115,115,115,114,114,0,0,0,0,0,114,114,115,115,115,0,0,0,0,114,115,114,0,0,0,0,0,0,50,50,0,0,0,0,0,0,42,0,0,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,106,106,106,106,106,106,106,114,106,106,
155,164,90,81,81,145,218,237,255,255,236,236,236,253,255,255,254,245,245,255,255,253,236,236,236,145,146,154,72,64,136,72,64,64,80,64,72,72,145,236,162,80,136,154,154,227,153,145,72,72,72,81,72,64,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,64,64,64,64,64,72,72,72,72,72,72,81,97,106,114,114,114,115,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,115,50,114,114,114,114,114,114,115,114,115,114,114,115,115,115,115,115,115,115,115,115,123,123,123,123,123,123,123,115,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,114,114,114,114,115,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,115,115,115,114,115,115,115,115,115,115,115,115,115,9,9,115,114,115,114,115,115,115,115,114,114,115,114,114,114,114,114,114,0,16,42,41,49,42,49,41,41,50,42,49,50,50,50,114,114,114,114,115,115,115,114,114,114,114,114,114,50,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,114,115,115,114,114,115,115,114,114,114,114,114,106,106,106,106,106,106,106,106,106,114,
90,82,81,73,73,145,163,246,255,254,171,228,236,253,254,255,255,253,246,255,255,254,236,255,255,236,164,145,145,64,136,136,64,64,136,136,136,72,144,154,136,145,145,144,227,172,155,154,145,81,72,72,73,72,72,0,0,0,0,0,0,0,0,0,64,64,64,0,0,64,0,64,64,64,72,64,72,8,72,8,81,89,106,106,115,114,114,115,114,114,115,115,114,115,115,114,114,114,114,122,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,123,122,115,115,115,123,123,123,123,115,115,123,123,123,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,122,114,115,115,114,115,114,114,115,115,115,115,115,115,115,123,115,115,115,114,114,115,115,114,114,114,114,115,115,114,114,114,114,114,114,114,114,115,114,114,115,115,114,114,115,114,114,114,115,115,114,114,123,115,115,115,114,115,115,115,114,114,123,114,114,115,115,115,114,114,114,114,114,114,114,114,114,50,0,0,49,42,42,42,42,42,42,50,42,41,50,42,50,50,114,114,114,114,114,114,114,114,114,114,114,106,114,114,114,114,114,114,114,114,106,106,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,106,106,106,106,114,114,106,106,106,106,114,114,114,114,114,
82,9,73,73,81,81,90,172,182,172,164,163,228,236,245,254,254,245,245,244,236,244,163,227,254,235,227,72,144,136,136,144,136,64,136,218,227,145,145,145,155,154,154,163,164,82,154,153,80,72,8,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,8,8,8,16,89,106,106,114,115,115,115,114,114,115,115,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,50,114,114,114,114,114,114,114,114,114,114,114,114,115,114,115,115,115,123,115,115,123,115,123,123,115,115,115,123,123,115,114,114,115,114,114,114,114,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,114,115,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,50,114,114,114,114,114,114,114,114,114,50,114,114,114,50,114,114,115,115,114,115,115,114,114,114,115,115,114,115,115,115,115,115,114,114,114,114,114,0,0,0,0,0,0,50,50,50,50,42,42,42,41,41,41,42,42,50,50,50,50,114,114,114,114,114,114,114,114,50,50,114,50,114,106,50,114,50,114,50,114,50,50,50,50,50,50,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,115,114,114,114,106,114,106,106,106,106,106,106,114,114,114,114,114,106,
9,9,72,73,73,81,73,81,91,91,155,219,236,254,244,245,245,245,245,253,236,236,236,154,153,245,236,144,136,144,64,136,144,136,136,218,162,153,154,146,145,154,154,81,81,64,145,81,64,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,64,72,72,72,72,8,8,8,16,89,106,106,114,114,114,115,114,115,114,114,114,114,114,114,114,114,114,115,114,115,115,114,122,114,115,114,114,114,114,114,114,50,50,114,115,114,114,115,114,114,114,114,114,114,115,115,123,115,115,115,115,123,123,123,115,115,123,115,115,114,115,115,115,114,114,114,115,115,123,114,115,115,114,123,115,115,115,115,114,115,114,115,115,115,115,115,115,115,115,115,114,115,115,114,114,115,114,115,114,114,114,50,114,50,114,114,50,114,50,50,114,114,50,114,114,114,50,114,114,114,114,51,114,114,50,50,50,115,114,115,114,115,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,107,0,0,0,25,42,42,41,42,42,41,41,41,41,41,41,41,41,41,50,50,50,50,114,50,114,114,114,50,50,114,50,42,106,42,42,42,114,106,42,42,42,50,50,42,42,42,50,50,50,114,50,114,114,114,114,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,114,106,106,106,114,106,106,106,114,114,114,114,106,114,114,114,
0,0,64,73,82,73,0,8,72,81,154,228,245,255,253,254,254,236,255,255,246,236,244,154,236,163,162,226,72,144,64,128,144,144,136,209,172,144,144,153,154,154,145,146,72,72,73,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,8,8,8,8,16,25,105,106,114,114,114,114,114,114,114,114,114,114,114,115,114,114,115,115,115,115,115,123,114,115,114,114,114,114,115,50,114,50,50,114,114,114,114,114,114,114,114,114,114,114,114,115,115,123,122,123,123,123,123,123,123,115,115,115,115,114,114,114,114,115,115,115,114,115,115,115,115,115,115,114,115,115,115,115,114,115,115,114,115,115,115,115,114,114,114,115,115,115,115,115,114,114,114,114,114,114,114,50,50,50,114,114,50,50,114,114,50,114,50,114,114,50,50,50,50,50,50,50,50,50,50,50,51,115,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,114,114,114,114,50,114,50,42,50,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,50,50,50,114,114,114,50,114,42,42,42,50,49,50,42,42,41,42,42,42,42,42,41,50,42,50,42,50,50,114,114,50,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,115,115,114,114,106,106,106,106,106,106,106,106,106,106,114,114,106,114,114,
0,0,64,73,81,8,0,0,64,73,218,236,246,255,255,254,255,227,255,244,236,255,245,227,227,227,154,218,226,136,136,128,136,208,136,145,218,218,227,154,163,90,81,145,145,73,73,73,72,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,16,24,106,106,114,114,114,114,114,114,50,114,114,114,114,114,115,115,115,115,115,123,115,115,115,115,115,115,114,114,114,50,50,50,50,50,114,50,114,50,114,114,114,114,114,114,123,114,114,123,115,115,123,115,123,123,123,115,115,114,114,114,50,51,114,115,114,50,114,114,114,114,114,114,115,114,115,114,114,114,114,114,115,115,115,115,114,114,114,114,115,114,114,51,114,114,114,114,114,114,114,114,114,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,114,50,115,50,50,50,50,50,50,50,50,114,114,50,114,114,114,50,114,114,115,115,115,115,115,115,115,114,115,114,114,114,114,114,50,50,42,42,42,41,42,41,41,41,41,41,41,41,41,41,41,41,42,42,50,50,42,49,42,41,49,42,41,41,41,41,41,42,42,41,41,41,42,42,41,41,41,42,42,42,50,50,50,50,114,114,114,114,114,114,115,115,115,114,115,115,115,115,115,114,115,114,114,114,114,114,114,106,106,114,114,106,106,106,106,106,106,114,114,106,114,114,
0,0,0,8,0,0,0,0,64,137,219,237,254,255,253,244,255,244,245,245,254,255,253,253,227,235,236,218,218,217,217,136,136,226,227,145,163,236,244,172,154,81,64,64,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,25,106,114,50,114,50,114,50,114,50,114,114,114,114,114,115,115,114,115,115,115,123,123,123,115,115,115,114,114,114,50,50,50,50,114,50,50,50,50,50,114,50,114,114,114,115,122,123,123,123,122,115,115,123,114,114,114,114,114,114,114,50,114,50,50,50,114,114,114,114,114,114,51,115,115,114,50,114,50,114,114,114,114,114,114,114,114,114,114,114,114,114,50,114,114,114,50,50,115,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,114,50,50,50,50,50,50,50,50,50,50,50,114,50,50,114,114,114,114,114,114,114,115,115,114,114,114,114,114,114,114,114,114,106,50,42,49,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,42,41,42,42,42,41,41,42,42,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,49,50,50,50,50,50,114,114,114,114,114,114,114,114,115,115,114,115,115,115,114,115,114,114,114,114,50,114,106,106,114,106,106,106,106,41,106,106,114,106,106,114,114,
0,0,0,0,0,0,0,64,73,210,246,254,254,254,253,254,253,245,254,244,246,255,244,253,153,226,226,244,162,225,153,218,136,209,236,227,163,145,145,145,145,72,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,16,25,97,106,50,114,50,50,114,50,50,114,50,114,114,114,115,115,123,123,123,115,123,115,123,122,115,115,114,114,114,114,50,50,114,50,114,50,50,50,50,50,114,114,115,50,114,115,123,115,115,115,115,123,115,115,115,115,114,114,50,50,50,50,50,114,50,50,50,50,115,114,50,50,50,114,50,50,50,50,50,50,50,50,50,114,114,115,50,50,50,50,50,50,114,114,114,114,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,50,50,50,114,115,115,115,115,115,115,114,114,114,114,114,50,50,50,50,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,42,50,50,50,50,50,114,114,114,114,114,114,114,114,114,114,114,115,115,115,114,114,114,50,50,114,114,50,42,50,106,106,106,106,42,106,106,106,114,114,114,
0,0,0,0,0,0,64,72,137,237,246,254,245,255,254,254,255,254,236,254,236,253,235,236,236,226,236,236,226,153,152,226,144,144,244,218,226,154,228,144,163,145,72,64,145,145,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,24,34,106,42,50,50,50,50,50,114,50,114,50,114,114,114,115,115,115,115,115,115,123,115,115,115,115,115,114,114,50,50,114,114,114,50,50,114,50,50,50,114,114,114,114,114,114,114,115,114,115,115,123,115,115,114,114,115,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,115,115,114,114,115,114,114,114,114,114,114,50,114,50,50,42,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,49,42,42,41,50,50,50,114,114,114,114,114,114,114,114,114,114,115,115,114,114,114,114,106,50,50,114,106,106,42,42,106,106,105,41,41,106,106,106,106,114,114,
0,0,0,0,0,0,64,73,210,246,255,245,255,254,245,255,255,255,236,255,255,255,254,227,219,236,235,246,235,236,144,145,209,208,253,154,227,227,227,154,80,136,145,82,73,72,72,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,25,33,42,50,49,49,50,50,50,50,50,50,50,114,50,114,115,115,114,115,115,115,123,115,115,123,115,114,115,50,50,50,114,114,50,50,50,114,50,50,114,114,114,114,50,114,114,114,115,115,114,115,115,114,115,114,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,114,115,114,114,115,115,115,114,114,50,50,114,42,42,42,42,42,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,50,42,42,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,50,50,50,50,50,42,42,106,41,106,105,41,41,106,114,106,106,114,106,
0,0,0,0,0,0,64,128,246,255,255,236,255,246,254,255,255,254,237,255,255,255,255,236,236,255,227,154,162,154,236,218,217,244,245,145,219,217,227,163,72,128,136,72,64,64,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,25,41,42,42,42,49,50,50,114,50,50,50,50,50,114,114,51,114,114,115,115,115,115,115,115,115,115,115,115,50,114,50,114,114,50,51,50,50,50,50,50,50,50,114,114,114,114,114,114,114,114,50,114,115,114,50,50,50,50,50,50,42,41,42,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,0,0,0,0,0,50,50,50,42,49,50,0,0,114,42,50,50,50,114,50,50,114,0,0,49,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,115,115,114,115,115,114,114,115,114,51,115,114,106,50,42,42,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,42,42,41,42,42,42,114,50,106,50,114,114,114,50,114,50,50,114,50,50,50,50,42,50,49,42,106,41,42,42,42,42,49,42,106,106,106,106,106,
0,0,0,0,0,64,64,210,237,246,254,236,254,245,255,253,254,218,254,254,237,254,245,227,227,245,228,235,218,218,218,245,236,235,245,244,219,227,227,162,144,136,136,145,64,64,128,72,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,25,42,42,41,41,42,41,49,41,49,50,50,50,50,50,114,50,114,115,115,115,123,115,115,114,115,115,50,50,50,50,50,50,50,50,50,50,50,114,50,114,50,50,50,114,114,114,114,114,114,114,50,50,50,50,50,50,50,50,50,50,42,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,0,0,0,0,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,115,50,114,114,115,114,115,114,114,114,114,50,50,106,42,50,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,42,42,41,41,41,42,42,50,50,50,42,50,114,114,114,114,114,50,114,115,114,50,50,106,42,42,42,42,106,42,106,106,41,41,105,105,50,42,106,106,106,
